nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
39910/52729 (6.1 seeds/s, ETA: 35.0 min) 
39920/52729 (6.1 seeds/s, ETA: 35.0 min) 
39930/52729 (6.1 seeds/s, ETA: 34.9 min) 
39940/52729 (6.1 seeds/s, ETA: 34.9 min) 
39950/52729 (6.1 seeds/s, ETA: 34.9 min) 
39960/52729 (6.1 seeds/s, ETA: 34.9 min) 
39970/52729 (6.1 seeds/s, ETA: 34.8 min) 
39980/52729 (6.1 seeds/s, ETA: 34.8 min) 
39990/52729 (6.1 seeds/s, ETA: 34.8 min) 
40000/52729 (6.1 seeds/s, ETA: 34.8 min) 
40010/52729 (6.1 seeds/s, ETA: 34.8 min) 
40020/52729 (6.1 seeds/s, ETA: 34.8 min) 
40030/52729 (6.1 seeds/s, ETA: 34.8 min) 
40040/52729 (6.1 seeds/s, ETA: 34.7 min) 
40050/52729 (6.1 seeds/s, ETA: 34.7 min) 
40060/52729 (6.1 seeds/s, ETA: 34.7 min) 
40070/52729 (6.1 seeds/s, ETA: 34.6 min) 
40080/52729 (6.1 seeds/s, ETA: 34.6 min) 
40090/52729 (6.1 seeds/s, ETA: 34.6 min) 
40100/52729 (6.1 seeds/s, ETA: 34.5 min) 
40110/52729 (6.1 seeds/s, ETA: 34.5 min) 
40120/52729 (6.1 seeds/s, ETA: 34.5 min) 
40130/52729 (6.1 seeds/s, ETA: 34.4 min) 
40140/52729 (6.1 seeds/s, ETA: 34.4 min) 
40150/52729 (6.1 seeds/s, ETA: 34.4 min) 
40160/52729 (6.1 seeds/s, ETA: 34.4 min) 
40170/52729 (6.1 seeds/s, ETA: 34.3 min) 
40180/52729 (6.1 seeds/s, ETA: 34.3 min) 
40190/52729 (6.1 seeds/s, ETA: 34.3 min) 
40200/52729 (6.1 seeds/s, ETA: 34.2 min) 
40210/52729 (6.1 seeds/s, ETA: 34.2 min) 
40220/52729 (6.1 seeds/s, ETA: 34.2 min) 
40230/52729 (6.1 seeds/s, ETA: 34.2 min) 
40240/52729 (6.1 seeds/s, ETA: 34.1 min) 
40250/52729 (6.1 seeds/s, ETA: 34.1 min) 
40260/52729 (6.1 seeds/s, ETA: 34.1 min) 
40270/52729 (6.1 seeds/s, ETA: 34.0 min) 
40280/52729 (6.1 seeds/s, ETA: 34.0 min) 
40290/52729 (6.1 seeds/s, ETA: 34.0 min) 
40300/52729 (6.1 seeds/s, ETA: 34.0 min) 
40310/52729 (6.1 seeds/s, ETA: 33.9 min) 
40320/52729 (6.1 seeds/s, ETA: 33.9 min) 
40330/52729 (6.1 seeds/s, ETA: 33.9 min) 
40340/52729 (6.1 seeds/s, ETA: 33.9 min) 
40350/52729 (6.1 seeds/s, ETA: 33.8 min) 
40360/52729 (6.1 seeds/s, ETA: 33.8 min) 
40370/52729 (6.1 seeds/s, ETA: 33.8 min) 
40380/52729 (6.1 seeds/s, ETA: 33.7 min) 
40390/52729 (6.1 seeds/s, ETA: 33.7 min) 
40400/52729 (6.1 seeds/s, ETA: 33.7 min) 
40410/52729 (6.1 seeds/s, ETA: 33.7 min) 
40420/52729 (6.1 seeds/s, ETA: 33.6 min) 
40430/52729 (6.1 seeds/s, ETA: 33.6 min) 
40440/52729 (6.1 seeds/s, ETA: 33.6 min) 
40450/52729 (6.1 seeds/s, ETA: 33.5 min) 
40460/52729 (6.1 seeds/s, ETA: 33.5 min) 
40470/52729 (6.1 seeds/s, ETA: 33.5 min) 
40480/52729 (6.1 seeds/s, ETA: 33.5 min) 
40490/52729 (6.1 seeds/s, ETA: 33.4 min) 
40500/52729 (6.1 seeds/s, ETA: 33.4 min) 
40510/52729 (6.1 seeds/s, ETA: 33.4 min) 
40520/52729 (6.1 seeds/s, ETA: 33.3 min) 
40530/52729 (6.1 seeds/s, ETA: 33.3 min) 
40540/52729 (6.1 seeds/s, ETA: 33.3 min) 
40550/52729 (6.1 seeds/s, ETA: 33.3 min) 
40560/52729 (6.1 seeds/s, ETA: 33.2 min) 
40570/52729 (6.1 seeds/s, ETA: 33.2 min) 
40580/52729 (6.1 seeds/s, ETA: 33.2 min) 
40590/52729 (6.1 seeds/s, ETA: 33.2 min) 
40600/52729 (6.1 seeds/s, ETA: 33.1 min) 
40610/52729 (6.1 seeds/s, ETA: 33.1 min) 
40620/52729 (6.1 seeds/s, ETA: 33.1 min) 
40630/52729 (6.1 seeds/s, ETA: 33.1 min) 
40640/52729 (6.1 seeds/s, ETA: 33.0 min) 
40650/52729 (6.1 seeds/s, ETA: 33.0 min) 
40660/52729 (6.1 seeds/s, ETA: 33.0 min) 
40670/52729 (6.1 seeds/s, ETA: 32.9 min) 
40680/52729 (6.1 seeds/s, ETA: 32.9 min) 
40690/52729 (6.1 seeds/s, ETA: 32.9 min) 
40700/52729 (6.1 seeds/s, ETA: 32.9 min) 
40710/52729 (6.1 seeds/s, ETA: 32.8 min) 
40720/52729 (6.1 seeds/s, ETA: 32.8 min) 
40730/52729 (6.1 seeds/s, ETA: 32.8 min) 
40740/52729 (6.1 seeds/s, ETA: 32.8 min) 
40750/52729 (6.1 seeds/s, ETA: 32.7 min) 
40760/52729 (6.1 seeds/s, ETA: 32.7 min) 
40770/52729 (6.1 seeds/s, ETA: 32.7 min) 
40780/52729 (6.1 seeds/s, ETA: 32.6 min) 
40790/52729 (6.1 seeds/s, ETA: 32.6 min) 
40800/52729 (6.1 seeds/s, ETA: 32.6 min) 
40810/52729 (6.1 seeds/s, ETA: 32.6 min) 
40820/52729 (6.1 seeds/s, ETA: 32.5 min) 
40830/52729 (6.1 seeds/s, ETA: 32.5 min) 
40840/52729 (6.1 seeds/s, ETA: 32.5 min) 
40850/52729 (6.1 seeds/s, ETA: 32.4 min) 
40860/52729 (6.1 seeds/s, ETA: 32.4 min) 
40870/52729 (6.1 seeds/s, ETA: 32.4 min) 
40880/52729 (6.1 seeds/s, ETA: 32.4 min) 
40890/52729 (6.1 seeds/s, ETA: 32.3 min) 
40900/52729 (6.1 seeds/s, ETA: 32.3 min) 
40910/52729 (6.1 seeds/s, ETA: 32.3 min) 
40920/52729 (6.1 seeds/s, ETA: 32.2 min) 
40930/52729 (6.1 seeds/s, ETA: 32.2 min) 
40940/52729 (6.1 seeds/s, ETA: 32.2 min) 
40950/52729 (6.1 seeds/s, ETA: 32.2 min) 
40960/52729 (6.1 seeds/s, ETA: 32.1 min) 
40970/52729 (6.1 seeds/s, ETA: 32.1 min) 
40980/52729 (6.1 seeds/s, ETA: 32.1 min) 
40990/52729 (6.1 seeds/s, ETA: 32.0 min) 
41000/52729 (6.1 seeds/s, ETA: 32.0 min) 
41010/52729 (6.1 seeds/s, ETA: 32.0 min) 
41020/52729 (6.1 seeds/s, ETA: 32.0 min) 
41030/52729 (6.1 seeds/s, ETA: 31.9 min) 
41040/52729 (6.1 seeds/s, ETA: 31.9 min) 
41050/52729 (6.1 seeds/s, ETA: 31.9 min) 
41060/52729 (6.1 seeds/s, ETA: 31.9 min) 
41070/52729 (6.1 seeds/s, ETA: 31.8 min) 
41080/52729 (6.1 seeds/s, ETA: 31.8 min) 
41090/52729 (6.1 seeds/s, ETA: 31.8 min) 
41100/52729 (6.1 seeds/s, ETA: 31.7 min) 
41110/52729 (6.1 seeds/s, ETA: 31.7 min) 
41120/52729 (6.1 seeds/s, ETA: 31.7 min) 
41130/52729 (6.1 seeds/s, ETA: 31.7 min) 
41140/52729 (6.1 seeds/s, ETA: 31.6 min) 
41150/52729 (6.1 seeds/s, ETA: 31.6 min) 
41160/52729 (6.1 seeds/s, ETA: 31.6 min) 
41170/52729 (6.1 seeds/s, ETA: 31.6 min) 
41180/52729 (6.1 seeds/s, ETA: 31.5 min) 
41190/52729 (6.1 seeds/s, ETA: 31.5 min) 
41200/52729 (6.1 seeds/s, ETA: 31.5 min) 
41210/52729 (6.1 seeds/s, ETA: 31.5 min) 
41220/52729 (6.1 seeds/s, ETA: 31.4 min) 
41230/52729 (6.1 seeds/s, ETA: 31.4 min) 
41240/52729 (6.1 seeds/s, ETA: 31.4 min) 
41250/52729 (6.1 seeds/s, ETA: 31.3 min) 
41260/52729 (6.1 seeds/s, ETA: 31.3 min) 
41270/52729 (6.1 seeds/s, ETA: 31.3 min) 
41280/52729 (6.1 seeds/s, ETA: 31.3 min) 
41290/52729 (6.1 seeds/s, ETA: 31.2 min) 
41300/52729 (6.1 seeds/s, ETA: 31.2 min) 
41310/52729 (6.1 seeds/s, ETA: 31.2 min) 
41320/52729 (6.1 seeds/s, ETA: 31.1 min) 
41330/52729 (6.1 seeds/s, ETA: 31.1 min) 
41340/52729 (6.1 seeds/s, ETA: 31.1 min) 
41350/52729 (6.1 seeds/s, ETA: 31.1 min) 
41360/52729 (6.1 seeds/s, ETA: 31.0 min) 
41370/52729 (6.1 seeds/s, ETA: 31.0 min) 
41380/52729 (6.1 seeds/s, ETA: 31.0 min) 
41390/52729 (6.1 seeds/s, ETA: 30.9 min) 
41400/52729 (6.1 seeds/s, ETA: 30.9 min) 
41410/52729 (6.1 seeds/s, ETA: 30.9 min) 
41420/52729 (6.1 seeds/s, ETA: 30.8 min) 
41430/52729 (6.1 seeds/s, ETA: 30.8 min) 
41440/52729 (6.1 seeds/s, ETA: 30.8 min) 
41450/52729 (6.1 seeds/s, ETA: 30.7 min) 
41460/52729 (6.1 seeds/s, ETA: 30.7 min) 
41470/52729 (6.1 seeds/s, ETA: 30.7 min) 
41480/52729 (6.1 seeds/s, ETA: 30.7 min) 
41490/52729 (6.1 seeds/s, ETA: 30.6 min) 
41500/52729 (6.1 seeds/s, ETA: 30.6 min) 
41510/52729 (6.1 seeds/s, ETA: 30.6 min) 
41520/52729 (6.1 seeds/s, ETA: 30.5 min) 
41530/52729 (6.1 seeds/s, ETA: 30.5 min) 
41540/52729 (6.1 seeds/s, ETA: 30.5 min) 
41550/52729 (6.1 seeds/s, ETA: 30.4 min) 
41560/52729 (6.1 seeds/s, ETA: 30.4 min) 
41570/52729 (6.1 seeds/s, ETA: 30.4 min) 
41580/52729 (6.1 seeds/s, ETA: 30.3 min) 
41590/52729 (6.1 seeds/s, ETA: 30.3 min) 
41600/52729 (6.1 seeds/s, ETA: 30.3 min) 
41610/52729 (6.1 seeds/s, ETA: 30.3 min) 
41620/52729 (6.1 seeds/s, ETA: 30.2 min) 
41630/52729 (6.1 seeds/s, ETA: 30.3 min) 
41640/52729 (6.1 seeds/s, ETA: 30.2 min) 
41650/52729 (6.1 seeds/s, ETA: 30.2 min) 
41660/52729 (6.1 seeds/s, ETA: 30.2 min) 
41670/52729 (6.1 seeds/s, ETA: 30.2 min) 
41680/52729 (6.1 seeds/s, ETA: 30.1 min) 
41690/52729 (6.1 seeds/s, ETA: 30.1 min) 
41700/52729 (6.1 seeds/s, ETA: 30.1 min) 
41710/52729 (6.1 seeds/s, ETA: 30.0 min) 
41720/52729 (6.1 seeds/s, ETA: 30.0 min) 
41730/52729 (6.1 seeds/s, ETA: 30.0 min) 
41740/52729 (6.1 seeds/s, ETA: 29.9 min) 
41750/52729 (6.1 seeds/s, ETA: 29.9 min) 
41760/52729 (6.1 seeds/s, ETA: 29.9 min) 
41770/52729 (6.1 seeds/s, ETA: 29.9 min) 
41780/52729 (6.1 seeds/s, ETA: 29.8 min) 
41790/52729 (6.1 seeds/s, ETA: 29.8 min) 
41800/52729 (6.1 seeds/s, ETA: 29.8 min) 
41810/52729 (6.1 seeds/s, ETA: 29.7 min) 
41820/52729 (6.1 seeds/s, ETA: 29.7 min) 
41830/52729 (6.1 seeds/s, ETA: 29.7 min) 
41840/52729 (6.1 seeds/s, ETA: 29.7 min) 
41850/52729 (6.1 seeds/s, ETA: 29.6 min) 
41860/52729 (6.1 seeds/s, ETA: 29.6 min) 
41870/52729 (6.1 seeds/s, ETA: 29.6 min) 
41880/52729 (6.1 seeds/s, ETA: 29.5 min) 
41890/52729 (6.1 seeds/s, ETA: 29.5 min) 
41900/52729 (6.1 seeds/s, ETA: 29.5 min) 
41910/52729 (6.1 seeds/s, ETA: 29.5 min) 
41920/52729 (6.1 seeds/s, ETA: 29.5 min) 
41930/52729 (6.1 seeds/s, ETA: 29.4 min) 
41940/52729 (6.1 seeds/s, ETA: 29.4 min) 
41950/52729 (6.1 seeds/s, ETA: 29.4 min) 
41960/52729 (6.1 seeds/s, ETA: 29.4 min) 
41970/52729 (6.1 seeds/s, ETA: 29.3 min) 
41980/52729 (6.1 seeds/s, ETA: 29.3 min) 
41990/52729 (6.1 seeds/s, ETA: 29.3 min) 
42000/52729 (6.1 seeds/s, ETA: 29.2 min) 
42010/52729 (6.1 seeds/s, ETA: 29.2 min) 
42020/52729 (6.1 seeds/s, ETA: 29.2 min) 
42030/52729 (6.1 seeds/s, ETA: 29.2 min) 
42040/52729 (6.1 seeds/s, ETA: 29.1 min) 
42050/52729 (6.1 seeds/s, ETA: 29.1 min) 
42060/52729 (6.1 seeds/s, ETA: 29.1 min) 
42070/52729 (6.1 seeds/s, ETA: 29.1 min) 
42080/52729 (6.1 seeds/s, ETA: 29.0 min) 
42090/52729 (6.1 seeds/s, ETA: 29.0 min) 
42100/52729 (6.1 seeds/s, ETA: 29.0 min) 
42110/52729 (6.1 seeds/s, ETA: 28.9 min) 
42120/52729 (6.1 seeds/s, ETA: 28.9 min) 
42130/52729 (6.1 seeds/s, ETA: 28.9 min) 
42140/52729 (6.1 seeds/s, ETA: 28.9 min) 
42150/52729 (6.1 seeds/s, ETA: 28.8 min) 
42160/52729 (6.1 seeds/s, ETA: 28.8 min) 
42170/52729 (6.1 seeds/s, ETA: 28.8 min) 
42180/52729 (6.1 seeds/s, ETA: 28.7 min) 
42190/52729 (6.1 seeds/s, ETA: 28.7 min) 
42200/52729 (6.1 seeds/s, ETA: 28.7 min) 
42210/52729 (6.1 seeds/s, ETA: 28.7 min) 
42220/52729 (6.1 seeds/s, ETA: 28.6 min) 
42230/52729 (6.1 seeds/s, ETA: 28.6 min) 
42240/52729 (6.1 seeds/s, ETA: 28.6 min) 
42250/52729 (6.1 seeds/s, ETA: 28.6 min) 
42260/52729 (6.1 seeds/s, ETA: 28.5 min) 
42270/52729 (6.1 seeds/s, ETA: 28.5 min) 
42280/52729 (6.1 seeds/s, ETA: 28.5 min) 
42290/52729 (6.1 seeds/s, ETA: 28.5 min) 
42300/52729 (6.1 seeds/s, ETA: 28.4 min) 
42310/52729 (6.1 seeds/s, ETA: 28.4 min) 
42320/52729 (6.1 seeds/s, ETA: 28.4 min) 
42330/52729 (6.1 seeds/s, ETA: 28.4 min) 
42340/52729 (6.1 seeds/s, ETA: 28.3 min) 
42350/52729 (6.1 seeds/s, ETA: 28.3 min) 
42360/52729 (6.1 seeds/s, ETA: 28.3 min) 
42370/52729 (6.1 seeds/s, ETA: 28.2 min) 
42380/52729 (6.1 seeds/s, ETA: 28.2 min) 
42390/52729 (6.1 seeds/s, ETA: 28.2 min) 
42400/52729 (6.1 seeds/s, ETA: 28.2 min) 
42410/52729 (6.1 seeds/s, ETA: 28.1 min) 
42420/52729 (6.1 seeds/s, ETA: 28.1 min) 
42430/52729 (6.1 seeds/s, ETA: 28.1 min) 
42440/52729 (6.1 seeds/s, ETA: 28.0 min) 
42450/52729 (6.1 seeds/s, ETA: 28.0 min) 
42460/52729 (6.1 seeds/s, ETA: 28.0 min) 
42470/52729 (6.1 seeds/s, ETA: 28.0 min) 
42480/52729 (6.1 seeds/s, ETA: 27.9 min) 
42490/52729 (6.1 seeds/s, ETA: 27.9 min) 
42500/52729 (6.1 seeds/s, ETA: 27.9 min) 
42510/52729 (6.1 seeds/s, ETA: 27.9 min) 
42520/52729 (6.1 seeds/s, ETA: 27.8 min) 
42530/52729 (6.1 seeds/s, ETA: 27.8 min) 
42540/52729 (6.1 seeds/s, ETA: 27.8 min) 
42550/52729 (6.1 seeds/s, ETA: 27.7 min) 
42560/52729 (6.1 seeds/s, ETA: 27.7 min) 
42570/52729 (6.1 seeds/s, ETA: 27.7 min) 
42580/52729 (6.1 seeds/s, ETA: 27.7 min) 
42590/52729 (6.1 seeds/s, ETA: 27.6 min) 
42600/52729 (6.1 seeds/s, ETA: 27.6 min) 
42610/52729 (6.1 seeds/s, ETA: 27.6 min) 
42620/52729 (6.1 seeds/s, ETA: 27.5 min) 
42630/52729 (6.1 seeds/s, ETA: 27.5 min) 
42640/52729 (6.1 seeds/s, ETA: 27.5 min) 
42650/52729 (6.1 seeds/s, ETA: 27.5 min) 
42660/52729 (6.1 seeds/s, ETA: 27.4 min) 
42670/52729 (6.1 seeds/s, ETA: 27.4 min) 
42680/52729 (6.1 seeds/s, ETA: 27.4 min) 
42690/52729 (6.1 seeds/s, ETA: 27.3 min) 
42700/52729 (6.1 seeds/s, ETA: 27.3 min) 
42710/52729 (6.1 seeds/s, ETA: 27.3 min) 
42720/52729 (6.1 seeds/s, ETA: 27.3 min) 
42730/52729 (6.1 seeds/s, ETA: 27.2 min) 
42740/52729 (6.1 seeds/s, ETA: 27.2 min) 
42750/52729 (6.1 seeds/s, ETA: 27.2 min) 
42760/52729 (6.1 seeds/s, ETA: 27.2 min) 
42770/52729 (6.1 seeds/s, ETA: 27.1 min) 
42780/52729 (6.1 seeds/s, ETA: 27.1 min) 
42790/52729 (6.1 seeds/s, ETA: 27.1 min) 
42800/52729 (6.1 seeds/s, ETA: 27.0 min) 
42810/52729 (6.1 seeds/s, ETA: 27.0 min) 
42820/52729 (6.1 seeds/s, ETA: 27.0 min) 
42830/52729 (6.1 seeds/s, ETA: 27.0 min) 
42840/52729 (6.1 seeds/s, ETA: 26.9 min) 
42850/52729 (6.1 seeds/s, ETA: 26.9 min) 
42860/52729 (6.1 seeds/s, ETA: 26.9 min) 
42870/52729 (6.1 seeds/s, ETA: 26.9 min) 
42880/52729 (6.1 seeds/s, ETA: 26.8 min) 
42890/52729 (6.1 seeds/s, ETA: 26.8 min) 
42900/52729 (6.1 seeds/s, ETA: 26.8 min) 
42910/52729 (6.1 seeds/s, ETA: 26.7 min) 
42920/52729 (6.1 seeds/s, ETA: 26.7 min) 
42930/52729 (6.1 seeds/s, ETA: 26.7 min) 
42940/52729 (6.1 seeds/s, ETA: 26.7 min) 
42950/52729 (6.1 seeds/s, ETA: 26.6 min) 
42960/52729 (6.1 seeds/s, ETA: 26.6 min) 
42970/52729 (6.1 seeds/s, ETA: 26.6 min) 
42980/52729 (6.1 seeds/s, ETA: 26.5 min) 
42990/52729 (6.1 seeds/s, ETA: 26.5 min) 
43000/52729 (6.1 seeds/s, ETA: 26.5 min) 
43010/52729 (6.1 seeds/s, ETA: 26.5 min) 
43020/52729 (6.1 seeds/s, ETA: 26.4 min) 
43030/52729 (6.1 seeds/s, ETA: 26.4 min) 
43040/52729 (6.1 seeds/s, ETA: 26.4 min) 
43050/52729 (6.1 seeds/s, ETA: 26.3 min) 
43060/52729 (6.1 seeds/s, ETA: 26.3 min) 
43070/52729 (6.1 seeds/s, ETA: 26.3 min) 
43080/52729 (6.1 seeds/s, ETA: 26.3 min) 
43090/52729 (6.1 seeds/s, ETA: 26.2 min) 
43100/52729 (6.1 seeds/s, ETA: 26.2 min) 
43110/52729 (6.1 seeds/s, ETA: 26.2 min) 
43120/52729 (6.1 seeds/s, ETA: 26.2 min) 
43130/52729 (6.1 seeds/s, ETA: 26.1 min) 
43140/52729 (6.1 seeds/s, ETA: 26.1 min) 
43150/52729 (6.1 seeds/s, ETA: 26.1 min) 
43160/52729 (6.1 seeds/s, ETA: 26.0 min) 
43170/52729 (6.1 seeds/s, ETA: 26.0 min) 
43180/52729 (6.1 seeds/s, ETA: 26.0 min) 
43190/52729 (6.1 seeds/s, ETA: 26.0 min) 
43200/52729 (6.1 seeds/s, ETA: 25.9 min) 
43210/52729 (6.1 seeds/s, ETA: 25.9 min) 
43220/52729 (6.1 seeds/s, ETA: 25.9 min) 
43230/52729 (6.1 seeds/s, ETA: 25.8 min) 
43240/52729 (6.1 seeds/s, ETA: 25.8 min) 
43250/52729 (6.1 seeds/s, ETA: 25.8 min) 
43260/52729 (6.1 seeds/s, ETA: 25.7 min) 
43270/52729 (6.1 seeds/s, ETA: 25.7 min) 
43280/52729 (6.1 seeds/s, ETA: 25.7 min) 
43290/52729 (6.1 seeds/s, ETA: 25.7 min) 
43300/52729 (6.1 seeds/s, ETA: 25.7 min) 
43310/52729 (6.1 seeds/s, ETA: 25.7 min) 
43320/52729 (6.1 seeds/s, ETA: 25.6 min) 
43330/52729 (6.1 seeds/s, ETA: 25.6 min) 
43340/52729 (6.1 seeds/s, ETA: 25.6 min) 
43350/52729 (6.1 seeds/s, ETA: 25.5 min) 
43360/52729 (6.1 seeds/s, ETA: 25.5 min) 
43370/52729 (6.1 seeds/s, ETA: 25.5 min) 
43380/52729 (6.1 seeds/s, ETA: 25.5 min) 
43390/52729 (6.1 seeds/s, ETA: 25.4 min) 
43400/52729 (6.1 seeds/s, ETA: 25.4 min) 
43410/52729 (6.1 seeds/s, ETA: 25.4 min) 
43420/52729 (6.1 seeds/s, ETA: 25.3 min) 
43430/52729 (6.1 seeds/s, ETA: 25.3 min) 
43440/52729 (6.1 seeds/s, ETA: 25.3 min) 
43450/52729 (6.1 seeds/s, ETA: 25.2 min) 
43460/52729 (6.1 seeds/s, ETA: 25.2 min) 
43470/52729 (6.1 seeds/s, ETA: 25.2 min) 
43480/52729 (6.1 seeds/s, ETA: 25.2 min) 
43490/52729 (6.1 seeds/s, ETA: 25.1 min) 
43500/52729 (6.1 seeds/s, ETA: 25.1 min) 
43510/52729 (6.1 seeds/s, ETA: 25.1 min) 
43520/52729 (6.1 seeds/s, ETA: 25.1 min) 
43530/52729 (6.1 seeds/s, ETA: 25.0 min) 
43540/52729 (6.1 seeds/s, ETA: 25.0 min) 
43550/52729 (6.1 seeds/s, ETA: 25.0 min) 
43560/52729 (6.1 seeds/s, ETA: 24.9 min) 
43570/52729 (6.1 seeds/s, ETA: 24.9 min) 
43580/52729 (6.1 seeds/s, ETA: 24.9 min) 
43590/52729 (6.1 seeds/s, ETA: 24.9 min) 
43600/52729 (6.1 seeds/s, ETA: 24.8 min) 
43610/52729 (6.1 seeds/s, ETA: 24.8 min) 
43620/52729 (6.1 seeds/s, ETA: 24.8 min) 
43630/52729 (6.1 seeds/s, ETA: 24.7 min) 
43640/52729 (6.1 seeds/s, ETA: 24.7 min) 
43650/52729 (6.1 seeds/s, ETA: 24.7 min) 
43660/52729 (6.1 seeds/s, ETA: 24.7 min) 
43670/52729 (6.1 seeds/s, ETA: 24.6 min) 
43680/52729 (6.1 seeds/s, ETA: 24.6 min) 
43690/52729 (6.1 seeds/s, ETA: 24.6 min) 
43700/52729 (6.1 seeds/s, ETA: 24.6 min) 
43710/52729 (6.1 seeds/s, ETA: 24.5 min) 
43720/52729 (6.1 seeds/s, ETA: 24.5 min) 
43730/52729 (6.1 seeds/s, ETA: 24.5 min) 
43740/52729 (6.1 seeds/s, ETA: 24.4 min) 
43750/52729 (6.1 seeds/s, ETA: 24.4 min) 
43760/52729 (6.1 seeds/s, ETA: 24.4 min) 
43770/52729 (6.1 seeds/s, ETA: 24.4 min) 
43780/52729 (6.1 seeds/s, ETA: 24.3 min) 
43790/52729 (6.1 seeds/s, ETA: 24.3 min) 
43800/52729 (6.1 seeds/s, ETA: 24.3 min) 
43810/52729 (6.1 seeds/s, ETA: 24.3 min) 
43820/52729 (6.1 seeds/s, ETA: 24.2 min) 
43830/52729 (6.1 seeds/s, ETA: 24.2 min) 
43840/52729 (6.1 seeds/s, ETA: 24.2 min) 
43850/52729 (6.1 seeds/s, ETA: 24.1 min) 
43860/52729 (6.1 seeds/s, ETA: 24.1 min) 
43870/52729 (6.1 seeds/s, ETA: 24.1 min) 
43880/52729 (6.1 seeds/s, ETA: 24.1 min) 
43890/52729 (6.1 seeds/s, ETA: 24.0 min) 
43900/52729 (6.1 seeds/s, ETA: 24.0 min) 
43910/52729 (6.1 seeds/s, ETA: 24.0 min) 
43920/52729 (6.1 seeds/s, ETA: 24.0 min) 
43930/52729 (6.1 seeds/s, ETA: 23.9 min) 
43940/52729 (6.1 seeds/s, ETA: 23.9 min) 
43950/52729 (6.1 seeds/s, ETA: 23.9 min) 
43960/52729 (6.1 seeds/s, ETA: 23.9 min) 
43970/52729 (6.1 seeds/s, ETA: 23.8 min) 
43980/52729 (6.1 seeds/s, ETA: 23.8 min) 
43990/52729 (6.1 seeds/s, ETA: 23.8 min) 
44000/52729 (6.1 seeds/s, ETA: 23.7 min) 
44010/52729 (6.1 seeds/s, ETA: 23.7 min) 
44020/52729 (6.1 seeds/s, ETA: 23.7 min) 
44030/52729 (6.1 seeds/s, ETA: 23.7 min) 
44040/52729 (6.1 seeds/s, ETA: 23.6 min) 
44050/52729 (6.1 seeds/s, ETA: 23.6 min) 
44060/52729 (6.1 seeds/s, ETA: 23.6 min) 
44070/52729 (6.1 seeds/s, ETA: 23.6 min) 
44080/52729 (6.1 seeds/s, ETA: 23.5 min) 
44090/52729 (6.1 seeds/s, ETA: 23.5 min) 
44100/52729 (6.1 seeds/s, ETA: 23.5 min) 
44110/52729 (6.1 seeds/s, ETA: 23.4 min) 
44120/52729 (6.1 seeds/s, ETA: 23.4 min) 
44130/52729 (6.1 seeds/s, ETA: 23.4 min) 
44140/52729 (6.1 seeds/s, ETA: 23.4 min) 
44150/52729 (6.1 seeds/s, ETA: 23.3 min) 
44160/52729 (6.1 seeds/s, ETA: 23.3 min) 
44170/52729 (6.1 seeds/s, ETA: 23.3 min) 
44180/52729 (6.1 seeds/s, ETA: 23.2 min) 
44190/52729 (6.1 seeds/s, ETA: 23.2 min) 
44200/52729 (6.1 seeds/s, ETA: 23.2 min) 
44210/52729 (6.1 seeds/s, ETA: 23.2 min) 
44220/52729 (6.1 seeds/s, ETA: 23.1 min) 
44230/52729 (6.1 seeds/s, ETA: 23.1 min) 
44240/52729 (6.1 seeds/s, ETA: 23.1 min) 
44250/52729 (6.1 seeds/s, ETA: 23.1 min) 
44260/52729 (6.1 seeds/s, ETA: 23.0 min) 
44270/52729 (6.1 seeds/s, ETA: 23.0 min) 
44280/52729 (6.1 seeds/s, ETA: 23.0 min) 
44290/52729 (6.1 seeds/s, ETA: 22.9 min) 
44300/52729 (6.1 seeds/s, ETA: 22.9 min) 
44310/52729 (6.1 seeds/s, ETA: 22.9 min) 
44320/52729 (6.1 seeds/s, ETA: 22.9 min) 
44330/52729 (6.1 seeds/s, ETA: 22.8 min) 
44340/52729 (6.1 seeds/s, ETA: 22.8 min) 
44350/52729 (6.1 seeds/s, ETA: 22.8 min) 
44360/52729 (6.1 seeds/s, ETA: 22.8 min) 
44370/52729 (6.1 seeds/s, ETA: 22.7 min) 
44380/52729 (6.1 seeds/s, ETA: 22.7 min) 
44390/52729 (6.1 seeds/s, ETA: 22.7 min) 
44400/52729 (6.1 seeds/s, ETA: 22.6 min) 
44410/52729 (6.1 seeds/s, ETA: 22.6 min) 
44420/52729 (6.1 seeds/s, ETA: 22.6 min) 
44430/52729 (6.1 seeds/s, ETA: 22.6 min) 
44440/52729 (6.1 seeds/s, ETA: 22.5 min) 
44450/52729 (6.1 seeds/s, ETA: 22.5 min) 
44460/52729 (6.1 seeds/s, ETA: 22.5 min) 
